City,ID,Lat,Long,Max Temp,Humidity,Cloudiness,Wind,Country,Date
atar,2381334,20.5169,-13.0499,90.19,14,11,11.01,MR,Wed Jun 23 15:40:22 2021
bambanglipuro,1650434,-7.95,110.2833,56.61,92,73,5.39,ID,Wed Jun 23 15:40:22 2021
helsinki,658225,60.1695,24.9355,66.78,94,75,5.75,FI,Wed Jun 23 15:35:48 2021
salalah,286621,17.0151,54.0924,78.89,89,90,6.91,OM,Wed Jun 23 15:40:23 2021
parabel,1495586,58.6978,81.4825,48.36,74,89,2.35,RU,Wed Jun 23 15:40:23 2021
aklavik,5882953,68.2191,-135.0107,77.72,43,40,3.44,CA,Wed Jun 23 15:40:24 2021
kondagaon,1266216,19.6,81.6667,72.16,94,100,4.23,IN,Wed Jun 23 15:40:24 2021
kjopsvik,3150002,68.097,16.3742,55.17,86,100,0.63,NO,Wed Jun 23 15:40:24 2021
ceres,5335650,37.5949,-120.9577,96.8,28,1,3.44,US,Wed Jun 23 15:39:29 2021
mwene-ditu,207570,-7,23.45,67.24,49,12,3.6,CD,Wed Jun 23 15:40:25 2021
roald,3141667,62.5833,6.1333,58.15,87,90,9.22,NO,Wed Jun 23 15:40:25 2021
nsanje,924572,-16.92,35.262,64.24,86,50,2.19,MW,Wed Jun 23 15:40:25 2021
fuerte olimpo,3438102,-21.0415,-57.8738,83.8,40,32,9.71,PY,Wed Jun 23 15:40:26 2021
porto novo,2392087,6.4965,2.6036,76.12,83,93,5.41,BJ,Wed Jun 23 15:40:26 2021
prince rupert,6113406,54.3161,-130.3201,57.29,87,90,5.75,CA,Wed Jun 23 15:40:27 2021
bonavista,5905393,48.6499,-53.1147,69.8,95,44,16.91,CA,Wed Jun 23 15:40:27 2021
vinh,1562798,18.6667,105.6667,81.55,76,100,5.17,VN,Wed Jun 23 15:40:27 2021
litovko,2020738,49.2361,135.1742,69.15,78,68,2.8,RU,Wed Jun 23 15:40:28 2021
pakxan,1655140,18.3778,103.6601,76.14,94,100,1.72,LA,Wed Jun 23 15:40:28 2021
senneterre,6144195,48.3835,-77.2328,62.82,90,95,6.38,CA,Wed Jun 23 15:40:28 2021
adre,245669,13.4667,22.2,80.85,46,100,5.48,TD,Wed Jun 23 15:40:29 2021
dolgorukovo,565611,52.3195,38.3453,70.48,77,82,7.31,RU,Wed Jun 23 15:40:29 2021
isangel,2136825,-19.55,169.2667,75.31,73,20,5.75,VU,Wed Jun 23 15:40:29 2021
marzuq,72181,14.4,46.4667,79.12,43,100,7.34,YE,Wed Jun 23 15:40:30 2021
beaver dam,5245193,43.4578,-88.8373,77.11,60,90,12.66,US,Wed Jun 23 15:40:30 2021
shawnee,4279253,39.05,-95.7669,92.57,53,1,7,US,Wed Jun 23 15:40:31 2021
west plains,4414200,36.7281,-91.8524,82.08,45,1,1.01,US,Wed Jun 23 15:40:31 2021
yalta,688533,44.5,34.1667,71.53,87,87,4.05,UA,Wed Jun 23 15:40:31 2021
zaraza,3625066,9.3503,-65.3245,75.61,91,96,5.53,VE,Wed Jun 23 15:40:32 2021
boksitogorsk,575410,59.474,33.8485,70.48,67,12,5.1,RU,Wed Jun 23 15:40:32 2021
halifax,6324729,44.6453,-63.5724,70.48,57,75,1.99,CA,Wed Jun 23 15:40:33 2021
pointe michel,3575660,15.25,-61.3833,85.14,58,75,2.3,DM,Wed Jun 23 15:40:33 2021
avera,4231997,33.194,-82.5271,87.71,53,6,7.72,US,Wed Jun 23 15:40:33 2021
rawson,3839307,-43.3002,-65.1023,50.18,67,70,8.41,AR,Wed Jun 23 15:40:34 2021
morondava,1058381,-20.2833,44.2833,67.57,75,0,7.14,MG,Wed Jun 23 15:40:34 2021
lata,2738381,40.1629,-8.3327,60.82,78,1,1.99,PT,Wed Jun 23 15:40:34 2021
